States/UTs,cases2016,State/UT-Wise Total Number of Road Accidents during 2017,State/UT-Wise Total Number of Road Accidents during 2018,State/UT-Wise Total Number of Road Accidents during 2019 - Numbers,State/UT-Wise Total Number of Road Accidents during 2019 - Rank,Share of States/UTs in Total Number of Road Accidents - 2016,Share of States/UTs in Total Number of Road Accidents - 2017,Share of States/UTs in Total Number of Road Accidents - 2018,Share of States/UTs in Total Number of Road Accidents - 2019,Total Number of Accidents Per Lakh Population - 2016,Total Number of Accidents Per Lakh Population - 2017,Total Number of Accidents Per Lakh Population - 2018,Total Number of Accidents Per Lakh Population - 2019,"Total Number of  Road Accidents per 10,000 Vehicles - 2016","Total Number of  Road Accidents per 10,000 Vehicles - 2017","Total Number of  Road Accidents per 10,000 Vehicles - 2018","Total Number of  Road Accidents per 10,000 Vehicles - 2019","Total Number of  Road Accidents per 10,000 Km of Roads - 2016","Total Number of  Road Accidents per 10,000 Km of Roads - 2017","Total Number of  Road Accidents per 10,000 Km of Roads - 2018(P)",Latitude,Longitude
Odisha,10532,10855,11262,11064,12,2.1911903,2.334860511,2.411335977,2.464131563,24.79342734,25.35740983,26.11054438,25.46375144,18.05478389,16.55320364,15.16986899,13.36090368,365.5893248,357.4614841,365.677845,20.9517,85.0985
Punjab,6952,6273,6428,6348,17,1.446368683,1.349293412,1.376315722,1.413802166,23.88018686,21.35707477,21.6978903,21.25351547,7.669500145,6.37313016,6.639826398,6.011685284,641.4555209,449.7017516,450.6607775,31.1471,75.3412
Rajasthan,23066,22112,21743,23480,7,4.798898163,4.75618937,4.655450022,5.22937537,31.61978396,29.91180131,29.03557502,30.96481511,16.92037448,14.83970873,13.35564618,13.25808448,907.1149454,832.5326538,693.8000574,27.0238,74.2179
Sikkim,210,196,180,162,32,0.043690654,0.042158697,0.038540266,0.036080017,32.45749614,30.01531394,27.27272727,24.28785607,42.85277013,36.22518759,29.342723,22.57210534,254.7640885,172.1385047,133.234641,27.533,88.5122
Tamil Nadu,71431,65562,63920,57228,1,14.86127177,14.10208427,13.68607669,12.74560024,102.9324457,94.02265883,91.25301583,81.35448652,29.51285913,25.11091401,22.79405634,18.96525681,2736.456321,2507.764039,2367.346032,11.1271,78.6569
Telangana,22811,22484,22230,21570,9,4.745845227,4.836204857,4.759722853,4.80398751,NA,NA,NA,NA,26.19187619,22.83933204,20.27322433,17.78489137,1845.965818,1782.531647,1735.755948,18.1124,79.0193
Tripura,557,503,552,655,26,0.115884257,0.108192984,0.118190149,0.145879083,14.55828542,13.00749935,14.13210445,16.59908768,17.43447205,13.14390089,12.68586399,13.20940025,141.4960373,117.1798741,127.7334259,23.9408,91.9882
Uttarakhand,1591,1603,1468,1352,24,0.331008713,0.344797918,0.314317281,0.301112244,14.96425884,14.89638509,13.48397171,12.27974569,8.425924945,7.50000117,5.918304817,4.91156816,260.7407233,229.7314024,277.7777778,26.8467,80.9462
Uttar Pradesh,35612,38783,42568,42572,3,7.409102636,8.342044697,9.114344687,9.481472243,16.32918822,17.51170593,18.93350057,18.65949016,14.87778053,14.76590016,14.48146503,13.01416291,843.0632703,906.0276668,975.5851609,30.0668,79.0193
West Bengal,13580,11631,12705,10158,14,2.825328928,2.501774537,2.720300443,2.262350724,14.51630144,12.32959484,13.35835725,10.59504563,20.92969457,15.62136319,14.81552658,10.41736424,428.7559763,361.1365202,386.0223744,22.9868,87.855
